id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_config_manager,ai.config.manager,model_ai_config,group_ai_manager,1,1,1,1
access_ai_config_user,ai.config.user,model_ai_config,group_ai_user,1,0,0,0
access_ai_config_base,ai.config.base,model_ai_config,base.group_user,1,0,0,0
access_ai_intent_manager,ai.intent.manager,model_ai_intent,group_ai_manager,1,1,1,1
access_ai_intent_user,ai.intent.user,model_ai_intent,group_ai_user,1,0,0,0
access_ai_intent_base,ai.intent.base,model_ai_intent,base.group_user,1,0,0,0
access_ai_conversation_user,ai.conversation.user,model_ai_conversation,group_ai_user,1,1,1,1
access_ai_conversation_manager,ai.conversation.manager,model_ai_conversation,group_ai_manager,1,1,1,1
access_ai_conversation_base,ai.conversation.base,model_ai_conversation,base.group_user,1,1,1,1
access_ai_message_user,ai.message.user,model_ai_message,group_ai_user,1,1,1,0
access_ai_message_manager,ai.message.manager,model_ai_message,group_ai_manager,1,1,1,1
access_ai_message_base,ai.message.base,model_ai_message,base.group_user,1,1,1,0
